,latitude_min,latitude_max,greenland_error,west_antarctic_error,east_antarctic_error
497,-45.27727727727728,45.27727727727728,3.763139318140365,3.2595286903847174,0.891310336361962
498,-45.36636636636637,45.36636636636637,3.763139318140365,3.2595286903847174,0.891310336361962
499,-45.45545545545546,45.45545545545546,3.763139318140365,3.2595286903847174,0.891310336361962
500,-45.54454454454455,45.54454454454455,3.802065230822529,3.2539148856511484,0.8812373026735013
501,-45.633633633633636,45.633633633633636,3.802065230822529,3.2539148856511484,0.8812373026735013
502,-45.72272272272272,45.72272272272272,3.802065230822529,3.2539148856511484,0.8812373026735013
503,-45.811811811811815,45.811811811811815,3.802065230822529,3.2539148856511484,0.8812373026735013
504,-45.9009009009009,45.9009009009009,3.8409523171776336,3.2473729627266685,0.8705128250002678
505,-45.98998998998999,45.98998998998999,3.8409523171776336,3.2473729627266685,0.8705128250002678
506,-46.07907907907908,46.07907907907908,3.8409523171776336,3.2473729627266685,0.8705128250002678
507,-46.16816816816817,46.16816816816817,3.8409523171776336,3.2473729627266685,0.8705128250002678
508,-46.25725725725726,46.25725725725726,3.8806856663451996,3.240582146176703,0.8591544346947723
509,-46.34634634634635,46.34634634634635,3.8806856663451996,3.240582146176703,0.8591544346947723
510,-46.43543543543544,46.43543543543544,3.8806856663451996,3.240582146176703,0.8591544346947723
511,-46.52452452452453,46.52452452452453,3.8806856663451996,3.240582146176703,0.8591544346947723
512,-46.613613613613616,46.613613613613616,3.921353053445512,3.2337230213061656,0.8474502913127003
513,-46.7027027027027,46.7027027027027,3.921353053445512,3.2337230213061656,0.8474502913127003
514,-46.791791791791795,46.791791791791795,3.921353053445512,3.2337230213061656,0.8474502913127003
515,-46.88088088088088,46.88088088088088,3.921353053445512,3.2337230213061656,0.8474502913127003
516,-46.96996996996997,46.96996996996997,3.962554365081681,3.2265471138705872,0.835162438898226
517,-47.05905905905906,47.05905905905906,3.962554365081681,3.2265471138705872,0.835162438898226
518,-47.14814814814815,47.14814814814815,3.962554365081681,3.2265471138705872,0.835162438898226
519,-47.23723723723724,47.23723723723724,3.962554365081681,3.2265471138705872,0.835162438898226
520,-47.32632632632633,47.32632632632633,4.003676643635119,3.2188861475320514,0.822258458583779
521,-47.41541541541542,47.41541541541542,4.003676643635119,3.2188861475320514,0.822258458583779
522,-47.50450450450451,47.50450450450451,4.003676643635119,3.2188861475320514,0.822258458583779
523,-47.593593593593596,47.593593593593596,4.003676643635119,3.2188861475320514,0.822258458583779
524,-47.68268268268268,47.68268268268268,4.044953865469438,3.2105853067464634,0.808768209496696
525,-47.771771771771775,47.771771771771775,4.044953865469438,3.2105853067464634,0.808768209496696
526,-47.86086086086086,47.86086086086086,4.044953865469438,3.2105853067464634,0.808768209496696
527,-47.94994994994995,47.94994994994995,4.044953865469438,3.2105853067464634,0.808768209496696
528,-48.03903903903904,48.03903903903904,4.08572075773886,3.202144433937018,0.795473371979412
529,-48.12812812812813,48.12812812812813,4.08572075773886,3.202144433937018,0.795473371979412
530,-48.21721721721722,48.21721721721722,4.08572075773886,3.202144433937018,0.795473371979412
531,-48.30630630630631,48.30630630630631,4.08572075773886,3.202144433937018,0.795473371979412
532,-48.3953953953954,48.3953953953954,4.126711353860585,3.19306322011375,0.781773815569896
533,-48.48448448448449,48.48448448448449,4.126711353860585,3.19306322011375,0.781773815569896
534,-48.573573573573576,48.573573573573576,4.126711353860585,3.19306322011375,0.781773815569896
535,-48.66266266266266,48.66266266266266,4.126711353860585,3.19306322011375,0.781773815569896
536,-48.751751751751755,48.751751751751755,4.168180008316129,3.183001450588139,0.7670337058383672
537,-48.84084084084084,48.84084084084084,4.168180008316129,3.183001450588139,0.7670337058383672
538,-48.92992992992993,48.92992992992993,4.168180008316129,3.183001450588139,0.7670337058383672
539,-49.01901901901902,49.01901901901902,4.168180008316129,3.183001450588139,0.7670337058383672
540,-49.10810810810811,49.10810810810811,4.210559821278759,3.172031838969243,0.7512294890500716
541,-49.1971971971972,49.1971971971972,4.210559821278759,3.172031838969243,0.7512294890500716
542,-49.28628628628629,49.28628628628629,4.210559821278759,3.172031838969243,0.7512294890500716
543,-49.37537537537538,49.37537537537538,4.210559821278759,3.172031838969243,0.7512294890500716
544,-49.46446446446447,49.46446446446447,4.253028384760265,3.1600024765957397,0.734596790675067
545,-49.553553553553556,49.553553553553556,4.253028384760265,3.1600024765957397,0.734596790675067
546,-49.64264264264264,49.64264264264264,4.253028384760265,3.1600024765957397,0.734596790675067
547,-49.731731731731735,49.731731731731735,4.296551963836179,3.1468155681137224,0.7167684957876415
548,-49.82082082082082,49.82082082082082,4.296551963836179,3.1468155681137224,0.7167684957876415
549,-49.90990990990991,49.90990990990991,4.296551963836179,3.1468155681137224,0.7167684957876415
550,-49.998998998999,49.998998998999,4.296551963836179,3.1468155681137224,0.7167684957876415
551,-50.08808808808809,50.08808808808809,4.34032561018445,3.132563511835006,0.6981497852728058
552,-50.17717717717718,50.17717717717718,4.34032561018445,3.132563511835006,0.6981497852728058
553,-50.26626626626627,50.26626626626627,4.34032561018445,3.132563511835006,0.6981497852728058
554,-50.35535535535536,50.35535535535536,4.34032561018445,3.132563511835006,0.6981497852728058
555,-50.44444444444445,50.44444444444445,4.3837923139340065,3.1180274260633167,0.6796436921019376
556,-50.533533533533536,50.533533533533536,4.3837923139340065,3.1180274260633167,0.6796436921019376
557,-50.62262262262262,50.62262262262262,4.3837923139340065,3.1180274260633167,0.6796436921019376
558,-50.711711711711715,50.711711711711715,4.3837923139340065,3.1180274260633167,0.6796436921019376
559,-50.8008008008008,50.8008008008008,4.426819717096759,3.1032416662745512,0.660916913416335
560,-50.88988988988989,50.88988988988989,4.426819717096759,3.1032416662745512,0.660916913416335
561,-50.97897897897898,50.97897897897898,4.426819717096759,3.1032416662745512,0.660916913416335
562,-51.06806806806807,51.06806806806807,4.426819717096759,3.1032416662745512,0.660916913416335
563,-51.15715715715716,51.15715715715716,4.469913176356803,3.08765065590475,0.6414776637033591
564,-51.24624624624625,51.24624624624625,4.469913176356803,3.08765065590475,0.6414776637033591
565,-51.33533533533534,51.33533533533534,4.469913176356803,3.08765065590475,0.6414776637033591
566,-51.42442442442443,51.42442442442443,4.469913176356803,3.08765065590475,0.6414776637033591
567,-51.513513513513516,51.513513513513516,4.513272974134071,3.0713387340664964,0.6213969320182909
568,-51.6026026026026,51.6026026026026,4.513272974134071,3.0713387340664964,0.6213969320182909
569,-51.691691691691695,51.691691691691695,4.513272974134071,3.0713387340664964,0.6213969320182909
570,-51.78078078078078,51.78078078078078,4.513272974134071,3.0713387340664964,0.6213969320182909
571,-51.86986986986987,51.86986986986987,4.557087194816858,3.0539181545356575,0.6003613858436426
572,-51.95895895895896,51.95895895895896,4.557087194816858,3.0539181545356575,0.6003613858436426
573,-52.04804804804805,52.04804804804805,4.557087194816858,3.0539181545356575,0.6003613858436426
574,-52.13713713713714,52.13713713713714,4.557087194816858,3.0539181545356575,0.6003613858436426
575,-52.22622622622623,52.22622622622623,4.600657447342468,3.0362107696435414,0.5788017948630032
576,-52.31531531531532,52.31531531531532,4.600657447342468,3.0362107696435414,0.5788017948630032
577,-52.40440440440441,52.40440440440441,4.600657447342468,3.0362107696435414,0.5788017948630032
578,-52.493493493493496,52.493493493493496,4.600657447342468,3.0362107696435414,0.5788017948630032
579,-52.58258258258258,52.58258258258258,4.644755116569369,3.017441195600454,0.5560236197470381
580,-52.671671671671675,52.671671671671675,4.644755116569369,3.017441195600454,0.5560236197470381
581,-52.76076076076076,52.76076076076076,4.644755116569369,3.017441195600454,0.5560236197470381
582,-52.84984984984985,52.84984984984985,4.644755116569369,3.017441195600454,0.5560236197470381
583,-52.93893893893894,52.93893893893894,4.689183690316471,2.997639587811959,0.5324360322988214
584,-53.02802802802803,53.02802802802803,4.689183690316471,2.997639587811959,0.5324360322988214
585,-53.11711711711712,53.11711711711712,4.689183690316471,2.997639587811959,0.5324360322988214
586,-53.20620620620621,53.20620620620621,4.689183690316471,2.997639587811959,0.5324360322988214
587,-53.2952952952953,53.2952952952953,4.734739836007238,2.976326801255306,0.507249489197457
588,-53.38438438438439,53.38438438438439,4.734739836007238,2.976326801255306,0.507249489197457
589,-53.473473473473476,53.473473473473476,4.734739836007238,2.976326801255306,0.507249489197457
590,-53.56256256256256,53.56256256256256,4.734739836007238,2.976326801255306,0.507249489197457
591,-53.651651651651655,53.651651651651655,4.7806552110697185,2.953444189640005,0.4807918253115626
592,-53.74074074074074,53.74074074074074,4.7806552110697185,2.953444189640005,0.4807918253115626
593,-53.82982982982983,53.82982982982983,4.7806552110697185,2.953444189640005,0.4807918253115626
594,-53.91891891891892,53.91891891891892,4.7806552110697185,2.953444189640005,0.4807918253115626
595,-54.00800800800801,54.00800800800801,4.827101122288733,2.9294046336170023,0.4533469555498212
596,-54.0970970970971,54.0970970970971,4.827101122288733,2.9294046336170023,0.4533469555498212
597,-54.18618618618619,54.18618618618619,4.827101122288733,2.9294046336170023,0.4533469555498212
598,-54.27527527527528,54.27527527527528,4.827101122288733,2.9294046336170023,0.4533469555498212
599,-54.36436436436437,54.36436436436437,4.874087220159992,2.9036279635211337,0.4243615891380707
600,-54.453453453453456,54.453453453453456,4.874087220159992,2.9036279635211337,0.4243615891380707
601,-54.54254254254255,54.54254254254255,4.874087220159992,2.9036279635211337,0.4243615891380707
602,-54.631631631631635,54.631631631631635,4.922252015064228,2.876435846390818,0.3942274068445544
603,-54.72072072072072,54.72072072072072,4.922252015064228,2.876435846390818,0.3942274068445544
604,-54.80980980980981,54.80980980980981,4.922252015064228,2.876435846390818,0.3942274068445544
605,-54.8988988988989,54.8988988988989,4.922252015064228,2.876435846390818,0.3942274068445544
606,-54.98798798798799,54.98798798798799,4.971407562021916,2.8481296052001115,0.3631790419298678
607,-55.07707707707708,55.07707707707708,4.971407562021916,2.8481296052001115,0.3631790419298678
608,-55.16616616616617,55.16616616616617,4.971407562021916,2.8481296052001115,0.3631790419298678
609,-55.25525525525526,55.25525525525526,4.971407562021916,2.8481296052001115,0.3631790419298678
610,-55.34434434434435,55.34434434434435,5.022537129742577,2.8178652900016794,0.3305995278128674
611,-55.433433433433436,55.433433433433436,5.022537129742577,2.8178652900016794,0.3305995278128674
612,-55.52252252252253,55.52252252252253,5.022537129742577,2.8178652900016794,0.3305995278128674
613,-55.611611611611615,55.611611611611615,5.022537129742577,2.8178652900016794,0.3305995278128674
614,-55.7007007007007,55.7007007007007,5.075126704984691,2.7863380062425436,0.2970293465018875
615,-55.78978978978979,55.78978978978979,5.075126704984691,2.7863380062425436,0.2970293465018875
616,-55.87887887887888,55.87887887887888,5.075126704984691,2.7863380062425436,0.2970293465018875
617,-55.96796796796797,55.96796796796797,5.075126704984691,2.7863380062425436,0.2970293465018875
618,-56.05705705705706,56.05705705705706,5.12833454351551,2.7536053452566676,0.26205134177403405
619,-56.14614614614615,56.14614614614615,5.12833454351551,2.7536053452566676,0.26205134177403405
620,-56.23523523523524,56.23523523523524,5.12833454351551,2.7536053452566676,0.26205134177403405
621,-56.32432432432433,56.32432432432433,5.12833454351551,2.7536053452566676,0.26205134177403405
622,-56.413413413413416,56.413413413413416,5.182379705125377,2.719868735330865,0.2258392853436333
623,-56.50250250250251,56.50250250250251,5.182379705125377,2.719868735330865,0.2258392853436333
624,-56.591591591591595,56.591591591591595,5.182379705125377,2.719868735330865,0.2258392853436333
625,-56.68068068068068,56.68068068068068,5.182379705125377,2.719868735330865,0.2258392853436333
626,-56.76976976976977,56.76976976976977,5.237727181463989,2.68470783057592,0.18811253383746468
627,-56.85885885885886,56.85885885885886,5.237727181463989,2.68470783057592,0.18811253383746468
628,-56.94794794794795,56.94794794794795,5.237727181463989,2.68470783057592,0.18811253383746468
629,-57.03703703703704,57.03703703703704,5.237727181463989,2.68470783057592,0.18811253383746468
630,-57.12612612612613,57.12612612612613,5.294333902902687,2.648908009998029,0.14984772510341074
631,-57.21521521521522,57.21521521521522,5.294333902902687,2.648908009998029,0.14984772510341074
632,-57.30430430430431,57.30430430430431,5.294333902902687,2.648908009998029,0.14984772510341074
633,-57.393393393393396,57.393393393393396,5.294333902902687,2.648908009998029,0.14984772510341074
634,-57.48248248248249,57.48248248248249,5.3522464502099005,2.611571557402148,0.1097248922534619
635,-57.571571571571575,57.571571571571575,5.3522464502099005,2.611571557402148,0.1097248922534619
636,-57.66066066066066,57.66066066066066,5.3522464502099005,2.611571557402148,0.1097248922534619
637,-57.74974974974975,57.74974974974975,5.3522464502099005,2.611571557402148,0.1097248922534619
638,-57.83883883883884,57.83883883883884,5.410804026597186,2.573566479652412,0.06904634764170102
639,-57.92792792792793,57.92792792792793,5.410804026597186,2.573566479652412,0.06904634764170102
640,-58.01701701701702,58.01701701701702,5.410804026597186,2.573566479652412,0.06904634764170102
641,-58.10610610610611,58.10610610610611,5.410804026597186,2.573566479652412,0.06904634764170102
642,-58.1951951951952,58.1951951951952,5.470320523127297,2.534659838515567,0.027312660258370137
643,-58.28428428428429,58.28428428428429,5.470320523127297,2.534659838515567,0.027312660258370137
644,-58.373373373373376,58.373373373373376,5.470320523127297,2.534659838515567,0.027312660258370137
645,-58.46246246246247,58.46246246246247,5.470320523127297,2.534659838515567,0.027312660258370137
646,-58.551551551551555,58.551551551551555,5.530661282692244,2.4941548050392774,0.015943244802106203
647,-58.64064064064064,58.64064064064064,5.530661282692244,2.4941548050392774,0.015943244802106203
648,-58.72972972972973,58.72972972972973,5.530661282692244,2.4941548050392774,0.015943244802106203
649,-58.81881881881882,58.81881881881882,5.530661282692244,2.4941548050392774,0.015943244802106203
650,-58.90790790790791,58.90790790790791,5.593667218973793,2.453475538836094,0.05963557022906528
651,-58.996996996997,58.996996996997,5.593667218973793,2.453475538836094,0.05963557022906528
652,-59.08608608608609,59.08608608608609,5.593667218973793,2.453475538836094,0.05963557022906528
653,-59.17517517517518,59.17517517517518,5.593667218973793,2.453475538836094,0.05963557022906528
654,-59.26426426426427,59.26426426426427,5.65856814645596,2.412834013081381,0.10352960075320007
655,-59.353353353353356,59.353353353353356,5.65856814645596,2.412834013081381,0.10352960075320007
656,-59.44244244244245,59.44244244244245,5.65856814645596,2.412834013081381,0.10352960075320007
657,-59.531531531531535,59.531531531531535,5.65856814645596,2.412834013081381,0.10352960075320007
658,-59.62062062062062,59.62062062062062,5.7258666506666245,2.3718018971998056,0.14818820509079525
659,-59.70970970970971,59.70970970970971,5.7258666506666245,2.3718018971998056,0.14818820509079525
660,-59.7987987987988,59.7987987987988,5.7258666506666245,2.3718018971998056,0.14818820509079525
661,-59.88788788788789,59.88788788788789,5.793915957203639,2.3301090848702657,0.19342101521529545
662,-59.97697697697698,59.97697697697698,5.793915957203639,2.3301090848702657,0.19342101521529545
663,-60.06606606606607,60.06606606606607,5.793915957203639,2.3301090848702657,0.19342101521529545
664,-60.15515515515516,60.15515515515516,5.793915957203639,2.3301090848702657,0.19342101521529545
665,-60.24424424424425,60.24424424424425,5.864172762313918,2.2875801315361026,0.23958626245728273
666,-60.333333333333336,60.333333333333336,5.864172762313918,2.2875801315361026,0.23958626245728273
667,-60.42242242242243,60.42242242242243,5.864172762313918,2.2875801315361026,0.23958626245728273
668,-60.511511511511515,60.511511511511515,5.864172762313918,2.2875801315361026,0.23958626245728273
669,-60.6006006006006,60.6006006006006,5.933165277337528,2.245335922978223,0.28545097973395345
670,-60.68968968968969,60.68968968968969,5.933165277337528,2.245335922978223,0.28545097973395345
671,-60.77877877877878,60.77877877877878,5.933165277337528,2.245335922978223,0.28545097973395345
672,-60.86786786786787,60.86786786786787,5.933165277337528,2.245335922978223,0.28545097973395345
673,-60.95695695695696,60.95695695695696,6.002669674877325,2.2019917815307033,0.33250326234142114
674,-61.04604604604605,61.04604604604605,6.002669674877325,2.2019917815307033,0.33250326234142114
675,-61.13513513513514,61.13513513513514,6.002669674877325,2.2019917815307033,0.33250326234142114
676,-61.22422422422423,61.22422422422423,6.002669674877325,2.2019917815307033,0.33250326234142114
677,-61.313313313313316,61.313313313313316,6.0720901871704935,2.1576830909287446,0.38057639106398905
678,-61.40240240240241,61.40240240240241,6.0720901871704935,2.1576830909287446,0.38057639106398905
679,-61.491491491491495,61.491491491491495,6.0720901871704935,2.1576830909287446,0.38057639106398905
680,-61.58058058058058,61.58058058058058,6.0720901871704935,2.1576830909287446,0.38057639106398905
681,-61.66966966966967,61.66966966966967,6.141539224331761,2.1123095370521323,0.4298780623282381
682,-61.75875875875876,61.75875875875876,6.141539224331761,2.1123095370521323,0.4298780623282381
683,-61.84784784784785,61.84784784784785,6.141539224331761,2.1123095370521323,0.4298780623282381
684,-61.93693693693694,61.93693693693694,6.141539224331761,2.1123095370521323,0.4298780623282381
685,-62.02602602602603,62.02602602602603,6.2113434454242995,2.066458610543278,0.4798752642266716
686,-62.11511511511512,62.11511511511512,6.2113434454242995,2.066458610543278,0.4798752642266716
687,-62.20420420420421,62.20420420420421,6.2113434454242995,2.066458610543278,0.4798752642266716
688,-62.293293293293296,62.293293293293296,6.2113434454242995,2.066458610543278,0.4798752642266716
689,-62.38238238238239,62.38238238238239,6.281988351987385,2.019335582198701,0.531262705217391
690,-62.471471471471475,62.471471471471475,6.281988351987385,2.019335582198701,0.531262705217391
691,-62.56056056056056,62.56056056056056,6.281988351987385,2.019335582198701,0.531262705217391
692,-62.64964964964965,62.64964964964965,6.281988351987385,2.019335582198701,0.531262705217391
693,-62.73873873873874,62.73873873873874,6.352615157311023,1.971241487500618,0.5837347936053818
694,-62.82782782782783,62.82782782782783,6.352615157311023,1.971241487500618,0.5837347936053818
695,-62.91691691691692,62.91691691691692,6.352615157311023,1.971241487500618,0.5837347936053818
696,-63.00600600600601,63.00600600600601,6.352615157311023,1.971241487500618,0.5837347936053818
697,-63.0950950950951,63.0950950950951,6.423429133754029,1.9221298157594222,0.6376806632041312
698,-63.18418418418419,63.18418418418419,6.423429133754029,1.9221298157594222,0.6376806632041312
699,-63.273273273273276,63.273273273273276,6.423429133754029,1.9221298157594222,0.6376806632041312
700,-63.36236236236237,63.36236236236237,6.423429133754029,1.9221298157594222,0.6376806632041312
701,-63.451451451451454,63.451451451451454,6.493962105588471,1.871560660511163,0.6932510950840083
702,-63.54054054054054,63.54054054054054,6.493962105588471,1.871560660511163,0.6932510950840083
703,-63.62962962962963,63.62962962962963,6.493962105588471,1.871560660511163,0.6932510950840083
704,-63.71871871871872,63.71871871871872,6.493962105588471,1.871560660511163,0.6932510950840083
705,-63.80780780780781,63.80780780780781,6.561593779478402,1.8205268117976472,0.7494387739933152
706,-63.8968968968969,63.8968968968969,6.561593779478402,1.8205268117976472,0.7494387739933152
707,-63.98598598598599,63.98598598598599,6.561593779478402,1.8205268117976472,0.7494387739933152
708,-64.07507507507508,64.07507507507508,6.561593779478402,1.8205268117976472,0.7494387739933152
709,-64.16416416416416,64.16416416416416,6.627259375063301,1.7698386375658994,0.8062000464782805
710,-64.25325325325326,64.25325325325326,6.627259375063301,1.7698386375658994,0.8062000464782805
711,-64.34234234234235,64.34234234234235,6.627259375063301,1.7698386375658994,0.8062000464782805
712,-64.43143143143143,64.43143143143143,6.627259375063301,1.7698386375658994,0.8062000464782805
713,-64.52052052052052,64.52052052052052,6.691363507305268,1.7180477669971117,0.8645409972655275
714,-64.6096096096096,64.6096096096096,6.691363507305268,1.7180477669971117,0.8645409972655275
715,-64.6986986986987,64.6986986986987,6.691363507305268,1.7180477669971117,0.8645409972655275
716,-64.78778778778779,64.78778778778779,6.753184824564554,1.6650793002802655,0.9240234418376045
717,-64.87687687687688,64.87687687687688,6.753184824564554,1.6650793002802655,0.9240234418376045
718,-64.96596596596598,64.96596596596598,6.753184824564554,1.6650793002802655,0.9240234418376045
719,-65.05505505505506,65.05505505505506,6.753184824564554,1.6650793002802655,0.9240234418376045
720,-65.14414414414415,65.14414414414415,6.816831347293136,1.6096086049060614,0.9860063269001689
721,-65.23323323323324,65.23323323323324,6.816831347293136,1.6096086049060614,0.9860063269001689
722,-65.32232232232232,65.32232232232232,6.816831347293136,1.6096086049060614,0.9860063269001689
723,-65.41141141141142,65.41141141141142,6.816831347293136,1.6096086049060614,0.9860063269001689
724,-65.50050050050051,65.50050050050051,6.878841797411304,1.5527024258815358,1.0496525381452633
725,-65.5895895895896,65.5895895895896,6.878841797411304,1.5527024258815358,1.0496525381452633
726,-65.67867867867868,65.67867867867868,6.878841797411304,1.5527024258815358,1.0496525381452633
727,-65.76776776776777,65.76776776776777,6.878841797411304,1.5527024258815358,1.0496525381452633
728,-65.85685685685687,65.85685685685687,6.934181671780362,1.4954083507711953,1.1109254491844356
729,-65.94594594594595,65.94594594594595,6.934181671780362,1.4954083507711953,1.1109254491844356
730,-66.03503503503504,66.03503503503504,6.934181671780362,1.4954083507711953,1.1109254491844356
731,-66.12412412412412,66.12412412412412,6.934181671780362,1.4954083507711953,1.1109254491844356
732,-66.21321321321322,66.21321321321322,6.989653802881234,1.436604731586661,1.1692713918688367
733,-66.30230230230231,66.30230230230231,6.989653802881234,1.436604731586661,1.1692713918688367
734,-66.3913913913914,66.3913913913914,6.989653802881234,1.436604731586661,1.1692713918688367
735,-66.48048048048048,66.48048048048048,6.989653802881234,1.436604731586661,1.1692713918688367
736,-66.56956956956957,66.56956956956957,7.045809987176263,1.3742443165943516,1.2221276108439016
737,-66.65865865865867,66.65865865865867,7.045809987176263,1.3742443165943516,1.2221276108439016
738,-66.74774774774775,66.74774774774775,7.045809987176263,1.3742443165943516,1.2221276108439016
739,-66.83683683683684,66.83683683683684,7.045809987176263,1.3742443165943516,1.2221276108439016
740,-66.92592592592592,66.92592592592592,7.100121753876669,1.3108662450501904,1.2677827482370718
741,-67.01501501501502,67.01501501501502,7.100121753876669,1.3108662450501904,1.2677827482370718
742,-67.10410410410411,67.10410410410411,7.100121753876669,1.3108662450501904,1.2677827482370718
743,-67.1931931931932,67.1931931931932,7.100121753876669,1.3108662450501904,1.2677827482370718
744,-67.28228228228228,67.28228228228228,7.153233675762126,1.2454688973394197,1.3104473261539258
745,-67.37137137137138,67.37137137137138,7.153233675762126,1.2454688973394197,1.3104473261539258
746,-67.46046046046047,67.46046046046047,7.153233675762126,1.2454688973394197,1.3104473261539258
