,segment,greenland_contribution,west_antarctic_contribution,east_antarctic_contribution,error
0,10.0,1.0,0.0,0.0,2.0410123149744837
1,10.0,0.9,0.0,0.1,0.4054700428308763
2,10.0,0.8,0.0,0.2,0.3076222308303491
3,10.0,0.7,0.0,0.30000000000000004,0.7069890682595243
4,10.0,0.6,0.0,0.4,0.9623351209469734
5,10.0,0.5,0.0,0.5,1.1396648067760373
6,10.0,0.3999999999999999,0.0,0.6000000000000001,1.269994598847735
7,10.0,0.29999999999999993,0.0,0.7000000000000001,1.369823481774693
8,10.0,0.19999999999999996,0.0,0.8,1.4487369468590954
9,10.0,0.09999999999999998,0.0,0.9,1.512684784046475
10,10.0,0.0,0.0,1.0,1.565555529177514
11,10.0,0.9,0.1,0.0,1.5887056971664895
12,10.0,0.81,0.1,0.09,0.21241206801206763
13,10.0,0.72,0.1,0.18,0.4193589952468139
14,10.0,0.63,0.1,0.27,0.7821026981434099
15,10.0,0.54,0.1,0.36,1.0174985545377018
16,10.0,0.45000000000000007,0.1,0.44999999999999996,1.1825944196811453
17,10.0,0.36,0.1,0.54,1.3047909471024572
18,10.0,0.27,0.1,0.63,1.3988862920092355
19,10.0,0.18000000000000005,0.1,0.72,1.473574324037507
20,10.0,0.09000000000000008,0.1,0.8099999999999999,1.5342979249339173
21,10.0,0.0,0.1,0.9,1.584638668329882
22,10.0,0.8,0.2,0.0,1.125151792512845
23,10.0,0.7200000000000001,0.2,0.08,0.0005090874289643688
24,10.0,0.64,0.2,0.16,0.5468225441778888
25,10.0,0.56,0.2,0.24,0.8694681590596808
26,10.0,0.48000000000000004,0.2,0.32,1.0824741154130613
27,10.0,0.4,0.2,0.4,1.2336097716335896
28,10.0,0.32000000000000006,0.2,0.48,1.3464131904203327
29,10.0,0.24,0.2,0.56,1.4338263428174916
30,10.0,0.16000000000000003,0.2,0.64,1.503554484588897
31,10.0,0.08000000000000007,0.2,0.72,1.560471504837899
32,10.0,0.0,0.2,0.8,1.607811020790479
33,10.0,0.7,0.30000000000000004,0.0,0.6499257981825186
34,10.0,0.63,0.30000000000000004,0.06999999999999999,0.23652517471300485
35,10.0,0.5599999999999999,0.30000000000000004,0.13999999999999999,0.6935083938180348
36,10.0,0.49,0.30000000000000004,0.20999999999999996,0.972349235691226
37,10.0,0.42,0.30000000000000004,0.27999999999999997,1.1601353475511085
38,10.0,0.35,0.30000000000000004,0.35,1.2952327699821349
39,10.0,0.28,0.30000000000000004,0.41999999999999993,1.3970882788293681
40,10.0,0.21000000000000002,0.30000000000000004,0.48999999999999994,1.4766269659410345
41,10.0,0.14,0.30000000000000004,0.5599999999999999,1.5404591745424672
42,10.0,0.07000000000000006,0.30000000000000004,0.6299999999999999,1.5928191653506234
43,10.0,0.0,0.30000000000000004,0.7,1.6365446909336179
44,10.0,0.6,0.4,0.0,0.16258124587253367
45,10.0,0.54,0.4,0.06,0.49960922436435157
46,10.0,0.48,0.4,0.12,0.8643866232029938
47,10.0,0.42,0.4,0.18,1.095281942889185
48,10.0,0.36,0.4,0.24,1.2545992245714865
49,10.0,0.3,0.4,0.3,1.3711557708501179
50,10.0,0.24,0.4,0.36,1.460130089844868
51,10.0,0.18,0.4,0.42,1.5302769907606173
52,10.0,0.12,0.4,0.48,1.5870006626832294
53,10.0,0.05999999999999994,0.4,0.54,1.6338176270216098
54,10.0,0.0,0.4,0.6,1.67311474145953
55,10.0,0.5,0.5,0.0,0.33735139723788093
56,10.0,0.45,0.5,0.05,0.7947010128859886
57,10.0,0.4,0.5,0.1,1.0655437519926618
58,10.0,0.35,0.5,0.15000000000000002,1.2446433869788849
59,10.0,0.3,0.5,0.2,1.371980298376057
60,10.0,0.25,0.5,0.25,1.4670097313075328
61,10.0,0.19999999999999996,0.5,0.30000000000000004,1.5406947222959146
62,10.0,0.14999999999999997,0.5,0.35000000000000003,1.5995004284845324
63,10.0,0.09999999999999998,0.5,0.4,1.6475204236790337
64,10.0,0.04999999999999999,0.5,0.45,1.6874727959157791
65,10.0,0.0,0.5,0.5,1.7212331008269766
66,10.0,0.3999999999999999,0.6000000000000001,0.0,0.8503662373633359
67,10.0,0.35999999999999993,0.6000000000000001,0.039999999999999994,1.128020152956037
68,10.0,0.31999999999999995,0.6000000000000001,0.07999999999999999,1.3062203159341739
69,10.0,0.2799999999999999,0.6000000000000001,0.11999999999999998,1.4302857362420829
70,10.0,0.23999999999999994,0.6000000000000001,0.15999999999999998,1.5216316637908458
71,10.0,0.19999999999999996,0.6000000000000001,0.19999999999999996,1.5916937112096288
72,10.0,0.15999999999999995,0.6000000000000001,0.23999999999999996,1.647134487943828
73,10.0,0.11999999999999994,0.6000000000000001,0.27999999999999997,1.6922294741039616
74,10.0,0.07999999999999996,0.6000000000000001,0.31999999999999995,1.729428590058451
75,10.0,0.03999999999999998,0.6000000000000001,0.35999999999999993,1.760715378917254
76,10.0,0.0,0.6000000000000001,0.3999999999999999,1.7873956071493748
77,10.0,0.29999999999999993,0.7000000000000001,0.0,1.3769835830111532
78,10.0,0.26999999999999996,0.7000000000000001,0.029999999999999992,1.5075092875174902
79,10.0,0.23999999999999994,0.7000000000000001,0.059999999999999984,1.5991625350594105
80,10.0,0.20999999999999996,0.7000000000000001,0.08999999999999997,1.6670578405041199
81,10.0,0.17999999999999997,0.7000000000000001,0.11999999999999997,1.7193729453370488
82,10.0,0.14999999999999997,0.7000000000000001,0.14999999999999997,1.760918737113621
83,10.0,0.12,0.7000000000000001,0.17999999999999994,1.794710256996145
84,10.0,0.09,0.7000000000000001,0.20999999999999994,1.822733134344705
85,10.0,0.06,0.7000000000000001,0.23999999999999994,1.8463483701197307
86,10.0,0.030000000000000027,0.7000000000000001,0.2699999999999999,1.8665200443616876
87,10.0,0.0,0.7000000000000001,0.29999999999999993,1.8839501802948528
88,10.0,0.19999999999999996,0.8,0.0,1.917751705191153
89,10.0,0.17999999999999997,0.8,0.019999999999999997,1.9434751563697608
90,10.0,0.15999999999999998,0.8,0.039999999999999994,1.9634693033157835
91,10.0,0.13999999999999996,0.8,0.05999999999999999,1.9794564495334648
92,10.0,0.11999999999999997,0.8,0.07999999999999999,1.9925314431179442
93,10.0,0.09999999999999998,0.8,0.09999999999999998,2.0034235615530447
94,10.0,0.07999999999999997,0.8,0.11999999999999998,2.012637336699737
95,10.0,0.05999999999999997,0.8,0.13999999999999999,2.0205329381780577
96,10.0,0.03999999999999998,0.8,0.15999999999999998,2.027374359623842
97,10.0,0.01999999999999999,0.8,0.17999999999999997,2.0333595120388424
98,10.0,0.0,0.8,0.19999999999999996,2.0386396832026703
99,10.0,0.09999999999999998,0.9,0.0,2.4732487414540434
100,10.0,0.08999999999999998,0.9,0.009999999999999998,2.449538889252808
101,10.0,0.07999999999999999,0.9,0.019999999999999997,2.4288356761156367
102,10.0,0.06999999999999998,0.9,0.029999999999999995,2.4106012951439273
103,10.0,0.059999999999999984,0.9,0.039999999999999994,2.3944189876122897
104,10.0,0.04999999999999999,0.9,0.04999999999999999,2.3799608007107285
105,10.0,0.03999999999999999,0.9,0.05999999999999999,2.3669651296697496
106,10.0,0.029999999999999985,0.9,0.06999999999999999,2.355220746956073
107,10.0,0.01999999999999999,0.9,0.07999999999999999,2.3445552328230814
108,10.0,0.009999999999999995,0.9,0.08999999999999998,2.334826454241399
109,10.0,0.0,0.9,0.09999999999999998,2.3259161945594866
110,10.0,0.0,1.0,0.0,3.044084757658575
111,10.0,0.0,1.0,0.0,3.044084757658575
112,10.0,0.0,1.0,0.0,3.044084757658575
113,10.0,0.0,1.0,0.0,3.044084757658575
114,10.0,0.0,1.0,0.0,3.044084757658575
115,10.0,0.0,1.0,0.0,3.044084757658575
116,10.0,0.0,1.0,0.0,3.044084757658575
117,10.0,0.0,1.0,0.0,3.044084757658575
118,10.0,0.0,1.0,0.0,3.044084757658575
119,10.0,0.0,1.0,0.0,3.044084757658575
120,10.0,0.0,1.0,0.0,3.044084757658575
121,20.0,1.0,0.0,0.0,2.2032028614837884
122,20.0,0.9,0.0,0.1,0.6060155833781348
123,20.0,0.8,0.0,0.2,0.09028027798944843
124,20.0,0.7,0.0,0.30000000000000004,0.48026720515101434
125,20.0,0.6,0.0,0.4,0.72961595701896
126,20.0,0.5,0.0,0.5,0.9027807087950029
127,20.0,0.3999999999999999,0.0,0.6000000000000001,1.0300494511243352
128,20.0,0.29999999999999993,0.0,0.7000000000000001,1.1275336577381405
129,20.0,0.19999999999999996,0.0,0.8,1.204593685951957
130,20.0,0.09999999999999998,0.0,0.9,1.267039583272501
131,20.0,0.0,0.0,1.0,1.3186685556807474
132,20.0,0.9,0.1,0.0,1.731588575880322
133,20.0,0.81,0.1,0.09,0.3986625822254068
134,20.0,0.72,0.1,0.18,0.21314359740901948
135,20.0,0.63,0.1,0.27,0.5644398964522926
136,20.0,0.54,0.1,0.36,0.7924071705941403
137,20.0,0.45000000000000007,0.1,0.44999999999999996,0.9522929686083186
138,20.0,0.36,0.1,0.54,1.070633238876946
139,20.0,0.27,0.1,0.63,1.1617591389518473
140,20.0,0.18000000000000005,0.1,0.72,1.2340901788150902
141,20.0,0.09000000000000008,0.1,0.8099999999999999,1.292897474680374
142,20.0,0.0,0.1,0.9,1.3416495734897
143,20.0,0.8,0.2,0.0,1.248246889125038
144,20.0,0.7200000000000001,0.2,0.08,0.16997562624203508
145,20.0,0.64,0.2,0.16,0.35329974752182247
146,20.0,0.56,0.2,0.24,0.6623420479455215
147,20.0,0.48000000000000004,0.2,0.32,0.8663672933514243
148,20.0,0.4,0.2,0.4,1.0111308008038848
149,20.0,0.32000000000000006,0.2,0.48,1.1191782263059449
150,20.0,0.24,0.2,0.56,1.2029058843248734
151,20.0,0.16000000000000003,0.2,0.64,1.269694163301517
152,20.0,0.08000000000000007,0.2,0.72,1.3242114604835684
153,20.0,0.0,0.2,0.8,1.3695550580288154
154,20.0,0.7,0.30000000000000004,0.0,0.752734864776507
155,20.0,0.63,0.30000000000000004,0.06999999999999999,0.08351633162512548
156,20.0,0.5599999999999999,0.30000000000000004,0.13999999999999999,0.5146205611841412
157,20.0,0.49,0.30000000000000004,0.20999999999999996,0.7776310722868606
158,20.0,0.42,0.30000000000000004,0.27999999999999997,0.9547672114904571
159,20.0,0.35,0.30000000000000004,0.35,1.0822028114332671
160,20.0,0.28,0.30000000000000004,0.41999999999999993,1.1782817568627963
161,20.0,0.21000000000000002,0.30000000000000004,0.48999999999999994,1.2533095414669786
162,20.0,0.14,0.30000000000000004,0.5599999999999999,1.3135216140025887
163,20.0,0.07000000000000006,0.30000000000000004,0.6299999999999999,1.3629120962307162
164,20.0,0.0,0.30000000000000004,0.7,1.4041578023678976
165,20.0,0.6,0.4,0.0,0.24458697608484833
166,20.0,0.54,0.4,0.06,0.36608050594537633
167,20.0,0.48,0.4,0.12,0.7024863118652812
168,20.0,0.42,0.4,0.18,0.9153900493166972
169,20.0,0.36,0.4,0.24,1.0622931773526103
170,20.0,0.3,0.4,0.3,1.1697675270314656
171,20.0,0.24,0.4,0.36,1.2518088827285465
172,20.0,0.18,0.4,0.42,1.3164898706147365
173,20.0,0.12,0.4,0.48,1.3687935802382376
174,20.0,0.05999999999999994,0.4,0.54,1.4119625223255565
175,20.0,0.0,0.4,0.6,1.4481975683466553
176,20.0,0.5,0.5,0.0,0.2766863527755196
177,20.0,0.45,0.5,0.05,0.6830224402163073
178,20.0,0.4,0.5,0.1,0.9236549348219881
179,20.0,0.35,0.5,0.15000000000000002,1.08277750200555
180,20.0,0.3,0.5,0.2,1.1959052387341345
181,20.0,0.25,0.5,0.25,1.2803193320241038
182,20.0,0.19999999999999996,0.5,0.30000000000000004,1.3457732815162307
183,20.0,0.14999999999999997,0.5,0.35000000000000003,1.3980100487478053
184,20.0,0.09999999999999998,0.5,0.4,1.4406659315525647
185,20.0,0.04999999999999999,0.5,0.45,1.4761553917451806
186,20.0,0.0,0.5,0.5,1.5061444744994794
187,20.0,0.3999999999999999,0.6000000000000001,0.0,0.8116003199915426
188,20.0,0.35999999999999993,0.6000000000000001,0.039999999999999994,1.041022279902031
189,20.0,0.31999999999999995,0.6000000000000001,0.07999999999999999,1.1882668471523774
190,20.0,0.2799999999999999,0.6000000000000001,0.11999999999999998,1.2907805531932401
191,20.0,0.23999999999999994,0.6000000000000001,0.15999999999999998,1.3662585513455074
192,20.0,0.19999999999999996,0.6000000000000001,0.19999999999999996,1.4241499453848967
193,20.0,0.15999999999999995,0.6000000000000001,0.23999999999999996,1.46995996621666
194,20.0,0.11999999999999994,0.6000000000000001,0.27999999999999997,1.507211333248457
195,20.0,0.07999999999999996,0.6000000000000001,0.31999999999999995,1.537938829076862
196,20.0,0.03999999999999998,0.6000000000000001,0.35999999999999993,1.5637825796465579
197,20.0,0.0,0.6000000000000001,0.3999999999999999,1.5858211840776097
198,20.0,0.29999999999999993,0.7000000000000001,0.0,1.3606974445432336
199,20.0,0.26999999999999996,0.7000000000000001,0.029999999999999992,1.4486107829412365
200,20.0,0.23999999999999994,0.7000000000000001,0.059999999999999984,1.5103422479956095
201,20.0,0.20999999999999996,0.7000000000000001,0.08999999999999997,1.556071960666225
202,20.0,0.17999999999999997,0.7000000000000001,0.11999999999999997,1.591307897770714
203,20.0,0.14999999999999997,0.7000000000000001,0.14999999999999997,1.619290349696782
204,20.0,0.12,0.7000000000000001,0.17999999999999994,1.6420500454490745
205,20.0,0.09,0.7000000000000001,0.20999999999999994,1.6609243714567237
206,20.0,0.06,0.7000000000000001,0.23999999999999994,1.676830006457032
207,20.0,0.030000000000000027,0.7000000000000001,0.2699999999999999,1.6904162899434794
208,20.0,0.0,0.7000000000000001,0.29999999999999993,1.702156057557897
209,20.0,0.19999999999999996,0.8,0.0,1.9245494015519595
210,20.0,0.17999999999999997,0.8,0.019999999999999997,1.9168578542758101
211,20.0,0.15999999999999998,0.8,0.039999999999999994,1.9108794213893276
212,20.0,0.13999999999999996,0.8,0.05999999999999999,1.9060991183852496
213,20.0,0.11999999999999997,0.8,0.07999999999999999,1.902189575665148
214,20.0,0.09999999999999998,0.8,0.09999999999999998,1.898932732588419
215,20.0,0.07999999999999997,0.8,0.11999999999999998,1.8961777295120614
216,20.0,0.05999999999999997,0.8,0.13999999999999999,1.893816872423995
217,20.0,0.03999999999999998,0.8,0.15999999999999998,1.8917712248116219
218,20.0,0.01999999999999999,0.8,0.17999999999999997,1.8899816094744093
219,20.0,0.0,0.8,0.19999999999999996,1.8884027899819642
220,20.0,0.09999999999999998,0.9,0.0,2.5037590075965848
221,20.0,0.08999999999999998,0.9,0.009999999999999998,2.4603932036254905
222,20.0,0.07999999999999999,0.9,0.019999999999999997,2.422526603915823
223,20.0,0.06999999999999998,0.9,0.029999999999999995,2.3891755486649657
224,20.0,0.059999999999999984,0.9,0.039999999999999994,2.3595777776514195
225,20.0,0.04999999999999999,0.9,0.04999999999999999,2.333133458487006
226,20.0,0.03999999999999999,0.9,0.05999999999999999,2.3093641107047755
227,20.0,0.029999999999999985,0.9,0.06999999999999999,2.2878833948318875
228,20.0,0.01999999999999999,0.9,0.07999999999999999,2.268375951629823
229,20.0,0.009999999999999995,0.9,0.08999999999999998,2.2505818168850196
230,20.0,0.0,0.9,0.09999999999999998,2.2342847699266253
231,20.0,0.0,1.0,0.0,3.0989623704916185
232,20.0,0.0,1.0,0.0,3.0989623704916185
233,20.0,0.0,1.0,0.0,3.0989623704916185
234,20.0,0.0,1.0,0.0,3.0989623704916185
235,20.0,0.0,1.0,0.0,3.0989623704916185
236,20.0,0.0,1.0,0.0,3.0989623704916185
237,20.0,0.0,1.0,0.0,3.0989623704916185
238,20.0,0.0,1.0,0.0,3.0989623704916185
239,20.0,0.0,1.0,0.0,3.0989623704916185
240,20.0,0.0,1.0,0.0,3.0989623704916185
241,20.0,0.0,1.0,0.0,3.0989623704916185
242,30.0,1.0,0.0,0.0,2.4347315120331277
243,30.0,0.9,0.0,0.1,0.8120750948897006
244,30.0,0.8,0.0,0.2,0.1047258227266105
245,30.0,0.7,0.0,0.30000000000000004,0.2914464543975123
246,30.0,0.6,0.0,0.4,0.5447499780427081
247,30.0,0.5,0.0,0.5,0.7206611926263652
248,30.0,0.3999999999999999,0.0,0.6000000000000001,0.8499484685417434
249,30.0,0.29999999999999993,0.0,0.7000000000000001,0.9489788139918225
250,30.0,0.19999999999999996,0.0,0.8,1.0272610453346704
251,30.0,0.09999999999999998,0.0,0.9,1.0906973597736183
252,30.0,0.0,0.0,1.0,1.1431451885083412
253,30.0,0.9,0.1,0.0,1.9230067556051988
254,30.0,0.81,0.1,0.09,0.5809098597024945
255,30.0,0.72,0.1,0.18,0.035076468092214076
256,30.0,0.63,0.1,0.27,0.3887529326168467
257,30.0,0.54,0.1,0.36,0.6182647713848222
258,30.0,0.45000000000000007,0.1,0.44999999999999996,0.7792338562381186
259,30.0,0.36,0.1,0.54,0.8983759266598778
260,30.0,0.27,0.1,0.63,0.9901192392221563
261,30.0,0.18000000000000005,0.1,0.72,1.062940349276232
262,30.0,0.09000000000000008,0.1,0.8099999999999999,1.1221460868445736
263,30.0,0.0,0.1,0.9,1.1712284995884592
264,30.0,0.8,0.2,0.0,1.3985571906182923
265,30.0,0.7200000000000001,0.2,0.08,0.32596069730666255
266,30.0,0.64,0.2,0.16,0.1945557248035407
267,30.0,0.56,0.2,0.24,0.5019311312062532
268,30.0,0.48000000000000004,0.2,0.32,0.7048559173506758
269,30.0,0.4,0.2,0.4,0.8488386079871287
270,30.0,0.32000000000000006,0.2,0.48,0.9563032536972046
271,30.0,0.24,0.2,0.56,1.0395793064428096
272,30.0,0.16000000000000003,0.2,0.64,1.1060073467635962
273,30.0,0.08000000000000007,0.2,0.72,1.1602305917832867
274,30.0,0.0,0.2,0.8,1.2053296177229318
275,30.0,0.7,0.30000000000000004,0.0,0.8609022091912552
276,30.0,0.63,0.30000000000000004,0.06999999999999999,0.04335794869592776
277,30.0,0.5599999999999999,0.30000000000000004,0.13999999999999999,0.37810248097859894
278,30.0,0.49,0.30000000000000004,0.20999999999999996,0.6352091429052898
279,30.0,0.42,0.30000000000000004,0.27999999999999997,0.8083529091020002
280,30.0,0.35,0.30000000000000004,0.35,0.9329163088737419
281,30.0,0.28,0.30000000000000004,0.41999999999999993,1.026829784343377
282,30.0,0.21000000000000002,0.30000000000000004,0.48999999999999994,1.1001665594033176
283,30.0,0.14,0.30000000000000004,0.5599999999999999,1.1590215454959452
284,30.0,0.07000000000000006,0.30000000000000004,0.6299999999999999,1.2072988430913927
285,30.0,0.0,0.30000000000000004,0.7,1.2476149351782093
286,30.0,0.6,0.4,0.0,0.3095366918439857
287,30.0,0.54,0.4,0.06,0.27165564382081103
288,30.0,0.48,0.4,0.12,0.5918840881343002
289,30.0,0.42,0.4,0.18,0.7944631799408185
290,30.0,0.36,0.4,0.24,0.9342423243433753
291,30.0,0.3,0.4,0.3,1.0365047665674814
292,30.0,0.24,0.4,0.36,1.114567573386381
293,30.0,0.18,0.4,0.42,1.1761118935565444
294,30.0,0.12,0.4,0.48,1.2258791645329867
295,30.0,0.05999999999999994,0.4,0.54,1.266954653328931
296,30.0,0.0,0.4,0.6,1.3014325014042047
297,30.0,0.5,0.5,0.0,0.25607057533654065
298,30.0,0.45,0.5,0.05,0.6249949076324909
299,30.0,0.4,0.5,0.1,0.8434721365692992
300,30.0,0.35,0.5,0.15000000000000002,0.987944135650674
301,30.0,0.3,0.5,0.2,1.090672858509019
302,30.0,0.25,0.5,0.25,1.1672867932800852
303,30.0,0.19999999999999996,0.5,0.30000000000000004,1.226692568091636
304,30.0,0.14999999999999997,0.5,0.35000000000000003,1.2741024746766292
305,30.0,0.09999999999999998,0.5,0.4,1.3128168041853563
306,30.0,0.04999999999999999,0.5,0.45,1.3450269136859283
307,30.0,0.0,0.5,0.5,1.3722448999300596
308,30.0,0.3999999999999999,0.6000000000000001,0.0,0.8364786077888908
309,30.0,0.35999999999999993,0.6000000000000001,0.039999999999999994,1.0241071301607214
310,30.0,0.31999999999999995,0.6000000000000001,0.07999999999999999,1.1445283862220315
311,30.0,0.2799999999999999,0.6000000000000001,0.11999999999999998,1.2283673316952697
312,30.0,0.23999999999999994,0.6000000000000001,0.15999999999999998,1.2900956216568467
313,30.0,0.19999999999999996,0.6000000000000001,0.19999999999999996,1.3374410315115997
314,30.0,0.15999999999999995,0.6000000000000001,0.23999999999999996,1.3749059129111256
315,30.0,0.11999999999999994,0.6000000000000001,0.27999999999999997,1.4053668753726987
316,30.0,0.07999999999999996,0.6000000000000001,0.31999999999999995,1.4304792426371271
317,30.0,0.03999999999999998,0.6000000000000001,0.35999999999999993,1.4516003180225678
318,30.0,0.0,0.6000000000000001,0.3999999999999999,1.4696115979379887
319,30.0,0.29999999999999993,0.7000000000000001,0.0,1.4322760653594189
320,30.0,0.26999999999999996,0.7000000000000001,0.029999999999999992,1.4785027339903813
321,30.0,0.23999999999999994,0.7000000000000001,0.059999999999999984,1.5109624270378008
322,30.0,0.20999999999999996,0.7000000000000001,0.08999999999999997,1.5350080646251394
323,30.0,0.17999999999999997,0.7000000000000001,0.11999999999999997,1.553535855949133
324,30.0,0.14999999999999997,0.7000000000000001,0.14999999999999997,1.5682496133406487
325,30.0,0.12,0.7000000000000001,0.17999999999999994,1.5802171365044326
326,30.0,0.09,0.7000000000000001,0.20999999999999994,1.5901416511444866
327,30.0,0.06,0.7000000000000001,0.23999999999999994,1.59850516607775
328,30.0,0.030000000000000027,0.7000000000000001,0.2699999999999999,1.6056491175657017
329,30.0,0.0,0.7000000000000001,0.29999999999999993,1.61182213245974
330,30.0,0.19999999999999996,0.8,0.0,2.0440832437456677
331,30.0,0.17999999999999997,0.8,0.019999999999999997,2.000522882090773
332,30.0,0.15999999999999998,0.8,0.039999999999999994,1.96666458423239
333,30.0,0.13999999999999996,0.8,0.05999999999999999,1.9395917833770195
334,30.0,0.11999999999999997,0.8,0.07999999999999999,1.9174504522927003
335,30.0,0.09999999999999998,0.8,0.09999999999999998,1.8990056248499632
336,30.0,0.07999999999999997,0.8,0.11999999999999998,1.8834029215109689
337,30.0,0.05999999999999997,0.8,0.13999999999999999,1.8700324272685185
338,30.0,0.03999999999999998,0.8,0.15999999999999998,1.8584470925348096
339,30.0,0.01999999999999999,0.8,0.17999999999999997,1.8483117727462877
340,30.0,0.0,0.8,0.19999999999999996,1.839370275592661
341,30.0,0.09999999999999998,0.9,0.0,2.6725542286622095
342,30.0,0.08999999999999998,0.9,0.009999999999999998,2.6064773470202054
343,30.0,0.07999999999999999,0.9,0.019999999999999997,2.548779654412745
344,30.0,0.06999999999999998,0.9,0.029999999999999995,2.4979623391863583
345,30.0,0.059999999999999984,0.9,0.039999999999999994,2.452863938302825
346,30.0,0.04999999999999999,0.9,0.04999999999999999,2.4125704815344684
347,30.0,0.03999999999999999,0.9,0.05999999999999999,2.376352903713065
348,30.0,0.029999999999999985,0.9,0.06999999999999999,2.3436225357655016
349,30.0,0.01999999999999999,0.9,0.07999999999999999,2.3138988618667016
350,30.0,0.009999999999999995,0.9,0.08999999999999998,2.2867857721095284
351,30.0,0.0,0.9,0.09999999999999998,2.261953809033299
352,30.0,0.0,1.0,0.0,3.3183792284558633
353,30.0,0.0,1.0,0.0,3.3183792284558633
354,30.0,0.0,1.0,0.0,3.3183792284558633
355,30.0,0.0,1.0,0.0,3.3183792284558633
356,30.0,0.0,1.0,0.0,3.3183792284558633
357,30.0,0.0,1.0,0.0,3.3183792284558633
358,30.0,0.0,1.0,0.0,3.3183792284558633
359,30.0,0.0,1.0,0.0,3.3183792284558633
360,30.0,0.0,1.0,0.0,3.3183792284558633
361,30.0,0.0,1.0,0.0,3.3183792284558633
362,30.0,0.0,1.0,0.0,3.3183792284558633
